=== refresh daily run: Fri Jul 17 18:30:00 HKT 2026 ===
repo=/Users/admin/refresh-metadata/refresh-metadata-tool
python=/usr/bin/python3 (Python 3.9.6)
args=<full pipeline>
/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(

══════════════════════════════════════════════════
  Crawl — BscScan vs on-chain metadata
══════════════════════════════════════════════════
  Account pool       refresh1, refresh2, refresh3, refresh4, refresh5, refresh6, refresh7, refresh8, refresh9, refresh10, refresh11, refresh12, refresh13, refresh14, refresh15, refresh16, refresh17, refresh18, refresh19, refresh20
  ✓ NFT page loaded  …1120434314
  ✓ Session ready  refresh4  (98/100 left, started 2026-07-17T12:10:37Z)
  ✓ …1120434314  refresh clicked
  Quota              97/100 remaining for refresh4
  · Refreshing …6070568451  (86/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …6070568451
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/53048943349380968412629401304811548063533248787863128822611277279806070568451
  ✓ NFT page loaded  …6070568451
  ✓ Session ready  refresh4  (97/100 left, started 2026-07-17T12:10:37Z)
  ✓ …6070568451  refresh clicked
  Quota              96/100 remaining for refresh4
  · Refreshing …7958118078  (87/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …7958118078
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/58272781659018999327431556485096006067829397521589134314999819973217958118078
  ✓ NFT page loaded  …7958118078
  ✓ Session ready  refresh4  (96/100 left, started 2026-07-17T12:10:37Z)
  ✓ …7958118078  refresh clicked
  Quota              95/100 remaining for refresh4
  · Refreshing …4720782626  (88/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …4720782626
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/39483602267212939852998044515009379259572674518810302965589731524204720782626
  ✓ NFT page loaded  …4720782626
  ✓ Session ready  refresh4  (95/100 left, started 2026-07-17T12:10:37Z)
  ✓ …4720782626  refresh clicked
  Quota              94/100 remaining for refresh4
  · Refreshing …9912889235  (89/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …9912889235
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/62474324242505306397109992588676061695676672006393053993305338889119912889235
  ✓ NFT page loaded  …9912889235
  ✓ Session ready  refresh4  (94/100 left, started 2026-07-17T12:10:37Z)
  ✓ …9912889235  refresh clicked
  Quota              93/100 remaining for refresh4
  · Refreshing …9117217068  (90/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …9117217068
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/31765328701187934563601474551238552483359459866379821749422399618579117217068
  ✓ NFT page loaded  …9117217068
  ✓ Session ready  refresh4  (93/100 left, started 2026-07-17T12:10:37Z)
  ✓ …9117217068  refresh clicked
  Quota              92/100 remaining for refresh4
  · Refreshing …5368779609  (91/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …5368779609
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/72927436897791337957874841997240633528602940502423368816515454908405368779609
  ✓ NFT page loaded  …5368779609
  ✓ Session ready  refresh4  (92/100 left, started 2026-07-17T12:10:37Z)
  ✓ …5368779609  refresh clicked
  Quota              91/100 remaining for refresh4
  · Refreshing …0062586316  (92/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …0062586316
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/42066233219693935947062714616141515890326993483023896831827831481830062586316
  ✓ NFT page loaded  …0062586316
  ✓ Session ready  refresh4  (91/100 left, started 2026-07-17T12:10:37Z)
  ✓ …0062586316  refresh clicked
  Quota              90/100 remaining for refresh4
  · Refreshing …9107373285  (93/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …9107373285
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/100201450662959418153774044447776890106413724951344369141191951013569107373285
  ✓ NFT page loaded  …9107373285
  ✓ Session ready  refresh4  (90/100 left, started 2026-07-17T12:10:37Z)
  ✓ …9107373285  refresh clicked
  Quota              89/100 remaining for refresh4
  · Refreshing …5837990590  (94/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …5837990590
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/112012618351164354133888163716772052208737134740580822595241168866895837990590
  ✓ NFT page loaded  …5837990590
  ✓ Session ready  refresh4  (89/100 left, started 2026-07-17T12:10:37Z)
  ✓ …5837990590  refresh clicked
  Quota              88/100 remaining for refresh4
  · Refreshing …6512969734  (95/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …6512969734
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/57992934234848819521227058187014272629131616971069890298921636320576512969734
  ✓ NFT page loaded  …6512969734
  ✓ Session ready  refresh4  (88/100 left, started 2026-07-17T12:10:37Z)
  ✓ …6512969734  refresh clicked
  Quota              87/100 remaining for refresh4
  · Refreshing …2577532687  (96/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …2577532687
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/19422697653391258243956854404208529208320926699408106147180255032262577532687
  ✓ NFT page loaded  …2577532687
  ✓ Session ready  refresh4  (87/100 left, started 2026-07-17T12:10:37Z)
  ✓ …2577532687  refresh clicked
  Quota              86/100 remaining for refresh4
  · Refreshing …4398656010  (97/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …4398656010
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/8980886900320033829950021548445389565786725860878067258051885988404398656010
  ✓ NFT page loaded  …4398656010
  ✓ Session ready  refresh4  (86/100 left, started 2026-07-17T12:10:37Z)
  ✓ …4398656010  refresh clicked
  Quota              85/100 remaining for refresh4
  · Refreshing …1795598489  (98/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …1795598489
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/49150766803324354662105954966626996036050231579914687588662339416221795598489
  ✓ NFT page loaded  …1795598489
  ✓ Session ready  refresh4  (85/100 left, started 2026-07-17T12:10:37Z)
  ✓ …1795598489  refresh clicked
  Quota              84/100 remaining for refresh4
  · Refreshing …9132353249  (99/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …9132353249
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/51877563541374660981184064337219782760691737555707324390076000759269132353249
  ✓ NFT page loaded  …9132353249
  ✓ Session ready  refresh4  (84/100 left, started 2026-07-17T12:10:37Z)
  ✓ …9132353249  refresh clicked
  Quota              83/100 remaining for refresh4
  · Refreshing …8078558155  (100/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …8078558155
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/32415421380322721407012669064627893317191627254094062054874309482288078558155
  ✓ NFT page loaded  …8078558155
  ✓ Session ready  refresh4  (83/100 left, started 2026-07-17T12:10:37Z)
  ✓ …8078558155  refresh clicked
  Quota              82/100 remaining for refresh4
  · Refreshing …1838680135  (101/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …1838680135
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/25770985563281592526673799010913136579527046095549558532675851337771838680135
  ✓ NFT page loaded  …1838680135
  ✓ Session ready  refresh4  (82/100 left, started 2026-07-17T12:10:37Z)
  ✓ …1838680135  refresh clicked
  Quota              81/100 remaining for refresh4
  · Refreshing …7180993784  (102/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …7180993784
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/6264956181913513064418183013092007258358877299291192161195298730507180993784
  ✓ NFT page loaded  …7180993784
  ✓ Session ready  refresh4  (81/100 left, started 2026-07-17T12:10:37Z)
  ✓ …7180993784  refresh clicked
  Quota              80/100 remaining for refresh4
  · Refreshing …4922271882  (103/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …4922271882
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/5001579896033443250622626172222344084891545098146793227737560678184922271882
  ✓ NFT page loaded  …4922271882
  ✓ Session ready  refresh4  (80/100 left, started 2026-07-17T12:10:37Z)
  ✓ …4922271882  refresh clicked
  Quota              79/100 remaining for refresh4
  · Refreshing …5210828127  (104/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …5210828127
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/28523242305281986931974758799363595630706613550037238712783828176875210828127
  ✓ NFT page loaded  …5210828127
  ✓ Session ready  refresh4  (79/100 left, started 2026-07-17T12:10:37Z)
  ✓ …5210828127  refresh clicked
  Quota              78/100 remaining for refresh4
  · Refreshing …8883510786  (105/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …8883510786
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/14776014350818289751339919407419535894647377032555659439624703282988883510786
  ✓ NFT page loaded  …8883510786
  ✓ Session ready  refresh4  (78/100 left, started 2026-07-17T12:10:37Z)
  ✓ …8883510786  refresh clicked
  Quota              77/100 remaining for refresh4
  · Refreshing …7787034551  (106/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …7787034551
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/43046497844130680873873671615635897764749143009142024955734141875377787034551
  ✓ NFT page loaded  …7787034551
  ✓ Session ready  refresh4  (77/100 left, started 2026-07-17T12:10:37Z)
  ✓ …7787034551  refresh clicked
  Quota              76/100 remaining for refresh4
  · Refreshing …3264599287  (107/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …3264599287
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/90281108195431472550664819735623535812345169452120693224094131058473264599287
  ✓ NFT page loaded  …3264599287
  ✓ Session ready  refresh4  (76/100 left, started 2026-07-17T12:10:37Z)
  ✓ …3264599287  refresh clicked
  Quota              75/100 remaining for refresh4
  · Refreshing …5158034008  (108/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …5158034008
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/9342584518032842860997676557222917066475396669121732827186727320675158034008
  ✓ NFT page loaded  …5158034008
  ✓ Session ready  refresh4  (75/100 left, started 2026-07-17T12:10:37Z)
  ✓ …5158034008  refresh clicked
  Quota              74/100 remaining for refresh4
  · Refreshing …2950552546  (109/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …2950552546
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/13138720239079773871797255798971863292884619440706519388604557786642950552546
  ✓ NFT page loaded  …2950552546
  ✓ Session ready  refresh4  (74/100 left, started 2026-07-17T12:10:37Z)
  ✓ …2950552546  refresh clicked
  Quota              73/100 remaining for refresh4
  · Refreshing …3054298200  (110/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …3054298200
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/81745423877090522736186978093221708538208959858751798326139381145593054298200
  ✓ NFT page loaded  …3054298200
  ✓ Session ready  refresh4  (73/100 left, started 2026-07-17T12:10:37Z)
  ✓ …3054298200  refresh clicked
  Quota              72/100 remaining for refresh4
  · Refreshing …3398955906  (111/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …3398955906
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/88543874540140889747336831064794791137809540787008623314882801238453398955906
  ✓ NFT page loaded  …3398955906
  ✓ Session ready  refresh4  (72/100 left, started 2026-07-17T12:10:37Z)
  ✓ …3398955906  refresh clicked
  Quota              71/100 remaining for refresh4
  · Refreshing …0434974238  (112/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …0434974238
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/105908868860672016685710804253753127845493478060830221940456615480140434974238
  ✓ NFT page loaded  …0434974238
  ✓ Session ready  refresh4  (71/100 left, started 2026-07-17T12:10:37Z)
  ✓ …0434974238  refresh clicked
  Quota              70/100 remaining for refresh4
  · Refreshing …7981237465  (113/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …7981237465
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/22544143214229927369638292084355752284981067364639338507887208863517981237465
  ✓ NFT page loaded  …7981237465
  ✓ Session ready  refresh4  (70/100 left, started 2026-07-17T12:10:37Z)
  ✓ …7981237465  refresh clicked
  Quota              69/100 remaining for refresh4
  · Refreshing …6788227911  (114/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
